* [https://www.spinics.net/lists/linux-tegra/msg42810.html][PATCH] Input: keyboard: Use dev_get_drv_data, Chuhong Yuan
o [https://www.spinics.net/lists/linux-tegra/msg42358.html]Re: [PATCH v3] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42215.html]Re: [PATCH 4.14 0/1] 4.14.131-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42214.html]Re: [PATCH 4.9 0/1] 4.9.184-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42213.html]Re: [PATCH 4.4 0/1] 4.4.184-stable review, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42227.html]Re: [PATCH 4.4 0/1] 4.4.184-stable review, Greg Kroah-Hartman
* [https://www.spinics.net/lists/linux-tegra/msg42202.html][PATCH 05/25] clocksource/drivers/tegra: Support per-CPU timers on all Tegra's, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42201.html][PATCH 07/25] clocksource/drivers/tegra: Reset hardware state on init, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42200.html][PATCH 06/25] clocksource/drivers/tegra: Unify timer code, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42199.html][PATCH 09/25] clocksource/drivers/tegra: Release all IRQ's on request_irq() error, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42198.html][PATCH 18/25] clocksource/drivers/tegra: Set and use timer's period, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42197.html][PATCH 17/25] clocksource/drivers/tegra: Remove duplicated use of per_cpu_ptr, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42196.html][PATCH 16/25] clocksource/drivers/tegra: Restore timer rate on Tegra210, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42195.html][PATCH 19/25] clocksource/drivers/tegra: Drop unneeded typecasting in one place, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42194.html][PATCH 21/25] clocksource/drivers/tegra: Restore base address before cleanup, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42193.html][PATCH 23/25] clocksource/drivers/tegra: Set up maximum-ticks limit properly, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42192.html][PATCH 22/25] clocksource/drivers/tegra: Cycles can't be 0, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42191.html][PATCH 20/25] clocksource/drivers/tegra: Add verbose definition for 1MHz constant, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42190.html][PATCH 10/25] clocksource/drivers/tegra: Minor code clean up, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42189.html][PATCH 12/25] clocksource/drivers/tegra: Lower clocksource rating for some Tegra's, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42188.html][PATCH 08/25] clocksource/drivers/tegra: Replace readl/writel with relaxed versions, Daniel Lezcano
* [https://www.spinics.net/lists/linux-tegra/msg42187.html][PATCH] gpio: tegra: Clean-up debugfs initialisation, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42208.html]Re: [PATCH] gpio: tegra: Clean-up debugfs initialisation, Bartosz Golaszewski
+ [https://www.spinics.net/lists/linux-tegra/msg42225.html]Re: [PATCH] gpio: tegra: Clean-up debugfs initialisation, Linus Walleij
+ [https://www.spinics.net/lists/linux-tegra/msg42485.html]Re: [PATCH] gpio: tegra: Clean-up debugfs initialisation, Linus Walleij
o [https://www.spinics.net/lists/linux-tegra/msg42500.html]Re: [PATCH] gpio: tegra: Clean-up debugfs initialisation, Jon Hunter
# [https://www.spinics.net/lists/linux-tegra/msg42503.html]Re: [PATCH] gpio: tegra: Clean-up debugfs initialisation, Linus Walleij
* [https://www.spinics.net/lists/linux-tegra/msg42181.html][PATCH 1/2] net: stmmac: Fix possible deadlock when disabling EEE support, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42180.html][PATCH 2/2] net: stmmac: Fix crash observed if PHY does not support EEE, Jon Hunter
o [https://www.spinics.net/lists/linux-tegra/msg42185.html]Re: [PATCH 2/2] net: stmmac: Fix crash observed if PHY does not support EEE, Thierry Reding
o [https://www.spinics.net/lists/linux-tegra/msg42205.html]Re: [PATCH 2/2] net: stmmac: Fix crash observed if PHY does not support EEE, David Miller
+ [https://www.spinics.net/lists/linux-tegra/msg42184.html]Re: [PATCH 1/2] net: stmmac: Fix possible deadlock when disabling EEE support, Thierry Reding
o [https://www.spinics.net/lists/linux-tegra/msg42203.html]Re: [PATCH 1/2] net: stmmac: Fix possible deadlock when disabling EEE support, Willem de Bruijn
+ [https://www.spinics.net/lists/linux-tegra/msg42204.html]Re: [PATCH 1/2] net: stmmac: Fix possible deadlock when disabling EEE support, David Miller
* [https://www.spinics.net/lists/linux-tegra/msg42171.html][PATCH] ASoC: soc-core: don't use soc_find_component() at snd_soc_find_dai(), Kuninori Morimoto
+ [https://www.spinics.net/lists/linux-tegra/msg42172.html]Re: [PATCH] ASoC: soc-core: don't use soc_find_component() at snd_soc_find_dai(), Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42174.html]Re: [PATCH] ASoC: soc-core: don't use soc_find_component() at snd_soc_find_dai(), Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42153.html][PATCH v2 00/17] More improvements for Tegra30 devfreq driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42154.html][PATCH v2 16/17] PM / devfreq: tegra30: Use kHz units uniformly in the code, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42155.html][PATCH v2 17/17] PM / devfreq: tegra20/30: Add Dmitry as a maintainer, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42156.html][PATCH v2 14/17] PM / devfreq: tegra30: Ensure that target freq won't overflow, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42157.html][PATCH v2 12/17] PM / devfreq: tegra30: Inline all one-line functions, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42158.html][PATCH v2 13/17] PM / devfreq: tegra30: Constify structs, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42159.html][PATCH v2 15/17] PM / devfreq: tegra30: Fix integer overflow on CPU's freq max out, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42160.html][PATCH v2 10/17] PM / devfreq: tegra30: Don't enable consecutive-down interrupt on startup, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42161.html][PATCH v2 11/17] PM / devfreq: tegra30: Add debug messages, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42162.html][PATCH v2 01/17] PM / devfreq: tegra30: Change irq type to unsigned int, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42163.html][PATCH v2 04/17] PM / devfreq: tegra30: Drop write-barrier, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42164.html][PATCH v2 05/17] PM / devfreq: tegra30: Set up watermarks properly, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42165.html][PATCH v2 06/17] PM / devfreq: tegra30: Tuneup boosting thresholds, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42166.html][PATCH v2 07/17] PM / devfreq: tegra30: Use CPUFreq notifier, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42167.html][PATCH v2 08/17] PM / devfreq: tegra30: Move clk-notifier's registration to governor's start, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42168.html][PATCH v2 09/17] PM / devfreq: tegra30: Reset boosting on startup, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42169.html][PATCH v2 03/17] PM / devfreq: tegra30: Handle possible round-rate error, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42170.html][PATCH v2 02/17] PM / devfreq: tegra30: Keep interrupt disabled while governor is stopped, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42142.html]Re: [PATCH 5/9] ASoC: soc-core: use soc_find_component() at snd_soc_get_dai_id(), Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42144.html]Re: [PATCH 5/9] ASoC: soc-core: use soc_find_component() at snd_soc_get_dai_id(), Jon Hunter
o [https://www.spinics.net/lists/linux-tegra/msg42145.html]Re: [PATCH 5/9] ASoC: soc-core: use soc_find_component() at snd_soc_get_dai_id(), Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42150.html]Re: [PATCH 5/9] ASoC: soc-core: use soc_find_component() at snd_soc_get_dai_id(), Kuninori Morimoto
* [https://www.spinics.net/lists/linux-tegra/msg42121.html]Re: [PATCH 5.1 000/121] 5.1.15-stable review, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42152.html]Re: [PATCH 5.1 000/121] 5.1.15-stable review, Greg Kroah-Hartman
* [https://www.spinics.net/lists/linux-tegra/msg42120.html]Re: [PATCH 4.19 00/90] 4.19.56-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42119.html]Re: [PATCH 4.14 00/51] 4.14.130-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42108.html][PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Linus Walleij
+ [https://www.spinics.net/lists/linux-tegra/msg42109.html][PATCH 2/4 v1] gpio: ixp4xx: Convert to hieararchical GPIOLIB_IRQCHIP, Linus Walleij
+ [https://www.spinics.net/lists/linux-tegra/msg42212.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Lina Iyer
o [https://www.spinics.net/lists/linux-tegra/msg42274.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Linus Walleij
# [https://www.spinics.net/lists/linux-tegra/msg42281.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Lina Iyer
@ [https://www.spinics.net/lists/linux-tegra/msg42362.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Linus Walleij
+ [https://www.spinics.net/lists/linux-tegra/msg42229.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Lina Iyer
+ [https://www.spinics.net/lists/linux-tegra/msg42276.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Brian Masney
o [https://www.spinics.net/lists/linux-tegra/msg42278.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Linus Walleij
+ [https://www.spinics.net/lists/linux-tegra/msg42363.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Brian Masney
o [https://www.spinics.net/lists/linux-tegra/msg42366.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Linus Walleij
+ [https://www.spinics.net/lists/linux-tegra/msg42432.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Brian Masney
o [https://www.spinics.net/lists/linux-tegra/msg42433.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Linus Walleij
+ [https://www.spinics.net/lists/linux-tegra/msg42497.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Brian Masney
+ [https://www.spinics.net/lists/linux-tegra/msg42749.html]Re: [PATCH 1/4 v1] gpio: Add support for hierarchical IRQ domains, Masahiro Yamada
* [https://www.spinics.net/lists/linux-tegra/msg42106.html]Re: [PATCH v2] PCI: PM: Skip devices in D0 for suspend-to-idle, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42112.html]Re: [PATCH v2] PCI: PM: Skip devices in D0 for suspend-to-idle, Rafael J. Wysocki
o [https://www.spinics.net/lists/linux-tegra/msg42113.html]Re: [PATCH v2] PCI: PM: Skip devices in D0 for suspend-to-idle, Rafael J. Wysocki
# [https://www.spinics.net/lists/linux-tegra/msg42114.html]Re: [PATCH v2] PCI: PM: Skip devices in D0 for suspend-to-idle, Rafael J. Wysocki
@ [https://www.spinics.net/lists/linux-tegra/msg42129.html]Re: [PATCH v2] PCI: PM: Skip devices in D0 for suspend-to-idle, Jon Hunter
@ [https://www.spinics.net/lists/linux-tegra/msg42134.html]Re: [PATCH v2] PCI: PM: Skip devices in D0 for suspend-to-idle, Jon Hunter
@ [https://www.spinics.net/lists/linux-tegra/msg42140.html]Re: [PATCH v2] PCI: PM: Skip devices in D0 for suspend-to-idle, Rafael J. Wysocki
- [https://www.spinics.net/lists/linux-tegra/msg42186.html]Re: [PATCH v2] PCI: PM: Skip devices in D0 for suspend-to-idle, Mika Westerberg
o [https://www.spinics.net/lists/linux-tegra/msg42128.html]Re: [PATCH v2] PCI: PM: Skip devices in D0 for suspend-to-idle, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42087.html][PATCH V11 00/12] Add Tegra194 PCIe support, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42088.html][PATCH V11 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Vidya Sagar
o [https://www.spinics.net/lists/linux-tegra/msg42219.html]Re: [PATCH V11 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Lorenzo Pieralisi
# [https://www.spinics.net/lists/linux-tegra/msg42334.html]Re: [PATCH V11 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42089.html][PATCH V11 02/12] PCI: Disable MSI for Tegra root ports, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42090.html][PATCH V11 03/12] PCI: dwc: Perform dbi regs write lock towards the end, Vidya Sagar
o [https://www.spinics.net/lists/linux-tegra/msg42220.html]Re: [PATCH V11 03/12] PCI: dwc: Perform dbi regs write lock towards the end, Lorenzo Pieralisi
# [https://www.spinics.net/lists/linux-tegra/msg42223.html]Re: [PATCH V11 03/12] PCI: dwc: Perform dbi regs write lock towards the end, Vidya Sagar
@ [https://www.spinics.net/lists/linux-tegra/msg42224.html]Re: [PATCH V11 03/12] PCI: dwc: Perform dbi regs write lock towards the end, Lorenzo Pieralisi
- [https://www.spinics.net/lists/linux-tegra/msg42226.html]Re: [PATCH V11 03/12] PCI: dwc: Perform dbi regs write lock towards the end, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42091.html][PATCH V11 04/12] PCI: dwc: Move config space capability search API, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42092.html][PATCH V11 05/12] PCI: dwc: Add ext config space capability search API, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42093.html][PATCH V11 06/12] dt-bindings: PCI: designware: Add binding for CDM register check, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42094.html][PATCH V11 07/12] PCI: dwc: Add support to enable CDM register check, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42095.html][PATCH V11 08/12] dt-bindings: Add PCIe supports-clkreq property, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42096.html][PATCH V11 09/12] dt-bindings: PCI: tegra: Add device tree support for Tegra194, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42097.html][PATCH V11 10/12] dt-bindings: PHY: P2U: Add Tegra194 P2U block, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42098.html][PATCH V11 11/12] phy: tegra: Add PCIe PIPE2UPHY support, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42099.html][PATCH V11 12/12] PCI: tegra: Add Tegra194 PCIe support, Vidya Sagar
* [https://www.spinics.net/lists/linux-tegra/msg42083.html]Re: [PATCH v4 16/16] PM / devfreq: Introduce driver for NVIDIA Tegra20, MyungJoo Ham
+ [https://www.spinics.net/lists/linux-tegra/msg42103.html]Re: [PATCH v4 16/16] PM / devfreq: Introduce driver for NVIDIA Tegra20, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42080.html]Re: [PATCH v4 13/16] PM / devfreq: tegra: Support Tegra30, MyungJoo Ham
o [https://www.spinics.net/lists/linux-tegra/msg42085.html]Re: [PATCH v4 13/16] PM / devfreq: tegra: Support Tegra30, MyungJoo Ham
# [https://www.spinics.net/lists/linux-tegra/msg42102.html]Re: [PATCH v4 13/16] PM / devfreq: tegra: Support Tegra30, Dmitry Osipenko
